# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\9b65da4b94a0303eceb704652183d8be\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\9b65da4b94a0303eceb704652183d8be\res\layout\exo_playback_control_view.xml:76
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\9b65da4b94a0303eceb704652183d8be\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\9b65da4b94a0303eceb704652183d8be\res\layout\exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\src\main\res\layout\activity_main1.xml:23
-keep class com.universalvideoview.UniversalMediaController { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\src\main\res\layout\activity_main1.xml:15
-keep class com.universalvideoview.UniversalVideoView { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\item_custom_barrage_view_classroom.xml:21
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\item_comment_left_text_classroom.xml:11
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\item_comment_detail_classroom.xml:12
-keep class com.xingwang.classroom.view.CircularImage { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_detail_classroom.xml:33
-keep class com.xingwang.classroom.view.CustomBarrageLayout { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\layout_empty_classroom.xml:14
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\item_footer_classroom.xml:15
-keep class com.xingwang.classroom.view.CustomProgressBar { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_comment_detail_classrooom.xml:7
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:46
-keep class com.xingwang.classroom.view.CustomToolbar { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_detail_classroom.xml:12
-keep class com.xingwang.classroom.view.LandLayoutVideo { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\fragment_comment_classroom.xml:32
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_comment_detail_classrooom.xml:17
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:8
-keep class com.xingwang.classroom.view.VpSwipeRefreshLayout { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\src\main\res\layout\vv.xml:6
-keep class com.xingwang.xinwangyaoye.VolumnView { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:32
-keep class com.youth.banner.Banner { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\layout_banner_classroom.xml:8
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c1a21596170793470bf4e4fabef78c29\res\layout\banner.xml:8
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\e0f2ba1a3c60916decb244984a43a60b\res\layout\video_layout_standard.xml:119
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\e0f2ba1a3c60916decb244984a43a60b\res\layout\video_layout_sample_ad.xml:75
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\e0f2ba1a3c60916decb244984a43a60b\res\layout\video_layout_custom.xml:95
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\sample_video_normal_classroom.xml:98
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\sample_video_land_classroom.xml:105
-keep class moe.codeest.enviews.ENDownloadView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\e0f2ba1a3c60916decb244984a43a60b\res\layout\video_layout_standard.xml:127
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\e0f2ba1a3c60916decb244984a43a60b\res\layout\video_layout_custom.xml:103
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\sample_video_normal_classroom.xml:106
-keep class moe.codeest.enviews.ENPlayView { <init>(...); }

